,pred,labels
159,⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐,"Тиде фильм Марий кундемыште илыше-влаклан оҥай, вет тудым Марий кундемын эргы"
160,- 5 - 5 - 5 - 5 - 5 - 5 - 5 - 5 - 5 - 5 ,Марла календарь: 5 кылме (ноябрь) - У тылзе 14 - Кузьма ден Демьян кече. 19 
161,\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ ,Звенигово районысо краеведений тоштерыште «Память земли» сборникын презентацийже лийын. Тудым
162,............... ,Вӱдорва — вӱд волымашын энергийжым таза вийыш савырыме машина. Кокла Курымлаште 
163,............... ,Йошкар-Оласе Бауман лицейыште «Руки сердечное тепло» регионысо инклюзивный фестиваль эртар
164,Русский язык: Русский язык: Русский язык: Русский язык: Русский язык: Русский язык: Русский язык: Русский язык,"Куэр (рушла березняк, берёзовый лес) — нугыдын (пырля) кушкын шогышо куэ"
165,- - - - - - - - - - - - - - - ,"Лӱм мут дене пале мут, глагол пелен падеж форман мут, почеш мутан сочетаний шоген"
166,............... ,Морко районысо Нуж-Ключ ялыште акаж ден шӱжарже Роза ден Зина Руслановнамыт
167,\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ ,Сивыр федерал йырвел Географий почеш Российысе Сивырын ужашыже Акрет годсо Сивыр (да
168,Englisch-Russisch-Russisch-Russisch-Russisch-Russisch-Russisch-Russisch-Russisch-Russisch-Russisch-Russisch-Russisch-Russisch-Russisch-,«Шернур сырзавод» – республикыштына ик эн ончылно кайыше предприятий. Каза да шорык шӧ
169,скачать софт форэ для рабочий компьютер скачать софт форэ для рабочий компьютер скачать софт форэ ,Кеҥеж каникул жапыште Шем теҥыз воктеке канаш миенна. Геленджик ола моткоч
170,Русский язык: Русский язык: Русский язык: Русский язык: Русский язык: Русский язык: Русский язык: Русский язык,Тудо Юл энерын пурла велныже илыше марий-шамычын XIX–ХХ курымлаште чий
171,adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe ,Тиде историйым Татьяна ковам каласкален. Ковамын Лида лӱман йолташ ӱдыржӧ лийын
172,„Ach­tu­li­sche aach­tu­li­sche aach­tu­li­sche aach­,«Марий ушем» кундемысе марий мер организаций ожно «Марий чаҥ» газетым луктын шоген.
173,⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐,"Спорт – мер илышын да капкультурын ужашыже, таҥасымаш да таҥасымаш-влаклан ямдылалт"
174,............... ,"Англичан йылме гыч бейсбол мутым кусараш гын, ""негызмече"" семын йоҥгаш т"
175,\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ ,Старый Цинглок участок (рушла Участок Старый Цинглок) — Российыште Марий Элын Килемар кун
176,- - - - - - - - - - - - - - - ,Поро кумылым ончыктышо отряд-влакым «Технология добра» всероссийский конкурсышко ушнаш ӱжыт.
177,adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe ,"Шонымашке шуаш, кушкаш да шуаралташ ятыр йӧн уло. Икте спортышто вийжым"
178,1 · 1 · 1 · 1 · 1 · 1 · 1 · 1 · 1 · 1 · 1 · 1 · 1 · 1 · 1 · 1,1 кылме (1 ноябрь) — григориан кечышот почеш идалыкын 305-ше (кужемдыме ийлашт
179,\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ ,Марий калыкын погынжо марте жап шуко кодын огыл. Тачысе кече марте мом ыштыме да
180,............... ,Шыжым шӱргӧ коваштылан поснак тӱткышым ойырыман. Кеҥежымсе шокшо
181,(Русский) (Русский) (Русский) (Русский) (Русский) (Русский) (Русский) (Русский) (Русский) (Русский) (,Руш Руя (рушла Русская Руя) — Российыште Марий Элын Оршанке кундемыштыже верланыше Мар
182,adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe ,Вашке шочмо калыкна шкенжын черетан съездышкыже чумырга. Кузерак вара ме тудым вашлий
183,- Russisch - Russisch - Russisch - Russisch - Russisch - Russisch - Russisch - ,МАССР Президиум Верховный Советын Указше почеш 1980 ийыште теле тылзын 25-ше кечынже Лопо
184,⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐,Икымше июнь – Йочам аралыме тӱнямбал кече. Тудын вашеш республикыштына ятыр 
185,<0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F>,Интеграций утларак кӱлешан шотлалтеш плагин версий-влак системыште вашталтыш дене gettext Вордпресс
186,"a, a, a, a, a, a, a, a, a, a, ","Тӱҥ шотышто кадет, патриотический клуб-влакын воспитанникышт, воинский долгым шуктымаште "
187,- - - - - - - - - - - - - - - ,"Марий погынышто самырык тӱнялан кугу тӱткышым ойырат, шоненам."
188,\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ ,Кодшо кечылаште Казань олаште сеҥымаш кечылан пӧлеклалтше ӱдыр-влак коклаште футбол
189,............... ,Кусарымаш план почеш кая. Моло регион пеледыш тылзе тӱҥалтышыште кусна. 3-шо
190,⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐,Марий Эл Республикысе сымыктышын сулло пашаеҥже (рушла Заслуженый деятель искусств Республики Марий Эл)
191,1917 - 1918 - 1918 - 1918 - 1918 - 1918 - 1918 - 1918 - 1918 - 1918 - 1918,Кокымшо Марий Съезд 1918 ий пургыж тылзын 12 кечынже 12 шагат кечывалым Коммерческий училищ
192,............... ,"Тунемше-влакым спорт туризм деке шӱмаҥдыме, шочмо кундемым шымлаш кумыла"
193,............... ,Кызыт Марий биографий энциклопедийын кокымшо изданийжым ямдылем. Шинчаш логалше йоҥылыш
194,\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ ,Ӱмаште декабрь мучаште республикысе изосымыктыш тоштерыште Йошкар-Оласе художественный училищын «
195,2016 · 2016 · 2016 · 2016 · 2016 · 2016 · 2016 · 2016 · 2016 · 2016 · 2016 · 2016 · 2016 · 2016 · 2016 · 2016,2017 (кок тӱжем латшымше) ий — григориан кечышот почеш високосный идалык 
196,............... ,"Для тех, у кӧ шонен луктыныт шотышто кутырымо темым оҥай, таҥем, ӱ"
197,„Pavovo“ („Pavovo“) („Pavovo“ („Pavovo“) („Pavovo“ („Pavovo“) ist,"Альпака (лат. Vicugna pacos ) – Кечывалвел Америкыште (кечывалвел Перу, йӱ"
198,"â€œLviv, â€œLviv, â€œLviv, â€œLviv, â€",24 майыште Йошкар-Олаште «Колумб лудмаш» поэзий да муро усталык конкурс лиеш. Тудым Республик
199,„Русский язык: рус язык: рус язык: рус язык: рус язык: рус язык: рус язык: рус язык: рус язык: рус язык:,"«Теҥгечысе кече – историй, эрласе – тушто, а тачысе – пӱрымаш пӧ"
200,............... ,Идалык мучашке лишемеш. «Кидшер» интернет-журналын лудшыжо-влак кузе эртыше ий
201,- - - - - - - - - - - - - - - ,"Митрусер (курыкмарла Митрусир, Важйӓл, рушла Яшмолкино) — Российыште Марий"
202,wp-content скачать wp-content скачать wp-content скачать wp-content скачать wp-content скачать ,"Теве тиде моткоч вучымо кече толын шуо. Тудым театрын артистше-влак веле огыл,"
203,"Synonyme: Ornithaceae (Synonyme: Ornithaceae, Ornithaceae, Ornithaceae, Ornith","Софронитис (лат. Sophronitis ) – Orchidaceae кушкыл-влакын тукымыш пура, Кечывалвел Америк"
204,adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe ,Вашке шочмо калыкна шкенжын черетан съездышкыже чумырга. Кузерак вара ме тудым вашлий
205,............... ,"Шайым пидаш кӱлеш, кушшо йолжо. Кид кӱрлеш гын, доктор шайым пыштен пи"
206,❱ Unsere Bestenliste Dec/2022 ❱ Umfangreicher Produktratgeber ☑ Ausgezeichnete Volvo s60 ☑,"Провой кундем Чакмарий школышто марий чонан еҥ-влак тыршат, марий кумылан йо"
207,"â€œ21, â€œ21, â€œ21, â€œ21, â€œ21, ","Эрла, 18 декабрьыште, М.Шкетан лӱмеш Марий кугыжаныш драме театрыште «"
208,............... ,"Морко район Изи Кушна ялыште шочын-кушшо да марий культурым, искусствым вияҥдымашке надырым"
209,- - - - - - - - - - - - - - - ,"Тушко Пошкырт, Удмуртий, Марий Эл да Киров кундемла гыч уна-влак мият. Пайремым"
210,3...............,3. ийыште тиде чаплямым Н.С.Лекайнлан пуэныт. Тудо Марий АССР-ын
211,Ö Ö Ö Ö Ö Ö Ö Ö Ö Ö Ö Ö Ö Ö Ö Ö Ö Ö Ö Ö Ö Ö Ö Ö Ö Ö Ö Ö Ö Ö Ö,Пургыж тылзын 24-ше кечынже Эстон Республик эрыклык кечыжым палемда. Эл мучко тӱ
212,............... ,"Ты пӧръеҥым ончыч марий концертлаште чӱчкыдынак ужынам, но туддеке лише"
213,✵✵✵✵✵✵✵✵✵✵✵✵✵✵✵✵✵✵✵✵✵✵✵✵✵✵✵✵✵✵,Эстонийысе икымше марий мер организацийлан ӱмаште 25 ий теме. Тидын шумлык эртыше
214,ѲѲѲѲѲѲѲѲѲѲѲѲѲѲѲѲѲѲѲѲѲѲѲѲѲѲѲѲѲѲ,Таче пеледыш тылзын 14-ше кечыже. Мо дене тиде кече шарнымашеш кодын? Могай 
215,- - - - - - - - - - - - - - - ,Иктыже Марий кугыжаныш университет пелен Компьютер лингвистике рӱдерым почмо дене кылдалтын. Мар
216,\r\n \r\n \r\n \r\n \r\n \r\n ,"Книгам лудын, шуко шомакым шарнен кодыда. Тӱрлӧ жанран произведенийым лудмеке, "
217,............... ,Валентин Колумбын илымыж годым тудын тыорчествыже нерген тыгакак ӱчашеныт. А та
218,\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ ,Ныл йолан йолташым йоча-влак моткоч йӧратат. Пийым але пырысым уремыште
219,Русский язык: Все языки: Все языки: Все языки: Все языки: Все языки: Все языки: Все языки,Кодшо арнян школыштына «Ме – тазалык верч» таҥасымаш эртаралтын. Тунемше-шамыч «
220,⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐,Шыже кумалтыш дене палемдыме мероприятийлам Тӱҥ онаеҥ Александр Иванович Таныгин наҥгаен шо
221,⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐,Кажне ийын шыжа тылзе мучаште финн-угор калык-влакын кечышт пайремлалтеш
222,"скачать русский язык, скачать русский язык, скачать русский язык, скачать русский язык, скачать русский язык, ","Лишыл жапыште республикыштына ял, села лӱмым ончыктышо корно указатель-влак чын марла"
223,"(v.l.n.r.): Russische, Russische, Russische, Russische, Russische, ","Китньымучаш (рушла Китнемучаш, Агачи) — Российыште Марий Элын Марий Тӱрек кун"
224,2020 - 2020 - 2020 - 2020 - 2020 - 2020 - 2020 - 2020 - 2020 - 2020 - 2020,2020-шо ийыште марий автономийым ыштымылан 100 ий темеш. Кузе республикына вияҥын?
225,............... ,"Кайык-влак — тупрӱдан, муным мунчышо-влак радамыш пурышо янлык-влак. Капышт"
226,............... ,Фитнес-аэробике дене тӱнямбал чемпионат ден первенствыште (тудыжо Нидерландыште эртен) Йо
227,<0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94>,М.Шкетан лӱмеш Марий национальный драме театр — марий калыкын ик эн йӧратым
228,⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐,Проектын тӱҥ шонымашыже – Марий Элысе тунемше-влакым спорттазаҥдыме туризм дек
229,________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,"Матиз, Жади, Хатидже, Фиби, Диего, Лариса... Могай лӱм-влак улыт?"
230,............... ,"Туныктышо – кокымшо ава. Тудо тунемшыже верч тургыжлана, неле да куштылго"
231,............... ,Кажне ийын Марий тиште кечым палемдыме амал дене В.М.Васильев лӱмеш йылмым
232,,"Рейн — Европысо эҥер, Швейцарийысе Граубюнден кантонышто, кечывалвел-эрвел Швейцар"
233,25 - 25 - 25 - 25 - 25 - 25 - 25 - 25 - 25 - 25 - 25,29 идым (29 сентябрь) — григориан кечышот почеш идалыкын 272-шо (кужемдыме ий
234,\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ ,Шнуй Валентинын кечыже (рушла День свято́го Валенти́на) але Йӧратымаш кече
235,- Russisch - Russisch - Russisch - Russisch - Russisch - Russisch - Russisch - ,Петропавловск (рушла Петропавловка) — Российыште Марий Элын У Роҥго кундемыштыже верланыше
236,4 4 5 4 5 5 6 6 7 8 8 9 9 10 10 11 12 13 14 15 20 20 25 25 25 25 25 25 25 25 25,Сӱрем але шырка тылзын 4-ше гыч 10-шо кечыж марте Килемар район Церкысола / Арда
237,\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ ,Марий калыкын тиде ушан ойжым тӧра-влак пешыжак огыт акле да огы
238,adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe ,Номерым налмем-тиде шке элыште у ошкылым ыштымаште тӱнжоКушто да
239,„ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧,"«А Вуйӱмбал Кугу Юмо, шийвундо перкем йодын сӧрвалена. Шийвундылан "
240,............... ,"Звенигово район Какшамарий кундем – икымше марий композитор, профессиональный музыклан негызым пыштыше Иван Ключ"
241,!!............. ,"«Салам лийже, пагалыме редакций! Пытартыш жапыште омешем кончышо сӱрет-"
242,<0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94>,Шкетан лӱмеш марий кугыжаныш драме театрыште «Вий-Ар-Ме» рок-опер
243,Английский язык: Английский язык: Английский язык: Английский язык: Английский язык: Английский язык: Английский язык: Английский язык,Покшел Пуял (Кыдал Пуял) (рушла Средний Пуял) — Российыште Марий Элын Оршанке
244,❱ Unsere Bestenliste Dec/2022 → Umfangreicher Produkttest ★TOP iPhone 6 ★ Beste Angebote ★: Preis-Leistungs-Sieger,Кажне ийын теле полиатлон дене вуз ден сузышто тунемше студент-влак коклаште Российын чемпионатше ден
245,1975 - 1980 - 1980 - 1980 - 1980 - 1980 - 1980 - 1980 - 1980 - 1980 - 1980,Тудо 1938 ий 7 июльышто Павасола ялыште колхозник-влак Шаймардан Надзиратилович ден Из
246,Русский язык: Русский язык: Русский язык: Русский язык: Русский язык: Английский язык: Английский язык: Английский язык,27 пеледыш (27 июнь) — григориан кечышот почеш идалыкын 178-ше (кужемдыме
247,adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe ,Марий сем дене марий чон кана. Волжск олаште тыгай кумыл 12 июньышто поснак ши
248,скачать adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe ,Сайтыште шонымаш сайын палдарыме шот дене кӱкшӧ тӱлаш рейтинг муаш неле. «
249,,"Тендам, ял озанлыкыште тыршыше, шочмо мландын чын йочаже-влакым, шошо"
250,............... ,"Национальный президент интернат-школ директор Л.Г.Иксанован вуйлатыме коллектив Пошкырт, Татарстан кундем"
251,☑ Лучший формат ☑ ☑ Методика ☑ ☑ ☑ ☑ ☑ ☑ ☑ ☑ ☑,Шорыкйол - тиде марий калыкын телымсе эн йєратыме да кугу пайремже.
252,\r\n \r\n \r\n \r\n \r\n \r\n ,Провой кундемысе Ташнур ял изижак огыл. Йырым-йыр тӱрлӧ пушеҥге-
253,\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ ,Марий тиште кече — калыкын ик эн кугу пайремже. Тудын историйже акрет годсо
254,............... ,Сету мландын Обиница ялыштыже Финн-угор тӱвыра рӱдолам петырымаш Эстоний
255,............... ,Ме изи икшывына-влакын мутланаш тӱҥалмыштым чон вургыжын вучена.
256,- Russisch - Russisch - Russisch - Russisch - Russisch - Russisch - Russisch - ,МАССР Президиум Верховный Советын Укзше почеш 1973 ийыште вӱдшор тылзын 5-ше кечын
257,............... ,"Илыш... Тудо шуко шӧрынан да йыжыҥан. Айдеме шочеш, школыш кая, профессий"
258,"lmw, lmw, lmw, lmw, lmw, lmw, ","Йылмым, сылнымутым да историйым научно шымлыше В.М.Васильев лӱмеш марий институты"
259,2015 - 2015 - 2015 - 2015 - 2015 - 2015 - 2015 - 2015 - 2015 - 2015 - 2015,"2015 ий 1 апрельыште Йошкар-Олаште 22-шо гана «Воштылаш, товатат, сулык о"
260,"„9“, „9“, „9“, „9“, „9“, „9“, „9“, „9“, „9“, „9“, „",9 вӱдшор (9 апрель) — григориан кечышот почеш идалыкын 99-ше (кужемдыме
261,\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ ,2 август – Российыште юж десант войскаште служитлыше-влакын кечышт. Тиде кечым Андрей Кур
262,............... ,Нине шоҥго йӱдыгышӧ марий-влакын ушышт каяш тӱҥалын ала-мо
263,............... ,"– Кызыт, поснак икымше сентябрьыште, йоча-шамыч школыш пеш йытыран чиен "
264,Русский язык: Русский язык: Русский язык: Русский язык: Русский язык: Русский язык: Русский язык: Русский язык,Витьюмский казна пӧрт (рушла Казенный дом Витьюмский) — Российыште Марий Элын Килемар кундем
265,\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ ,Йошкар-Ола Историй да археологий тоштерыште кокымшо августышто «Пӱрымашыш савырны
266,„„„„„„„„„„„„„„„„„„„„„„„„„„„„„„„,"«Туныктымаш – тиде мыйын призванием», – тыге ойла 3 No-ан Краснохолмский КШ-ын математикым"
267,............... ,"Гармоньым шоктен, сылне мурым мурен ошкылшо-влакым кызыт уремыште шагал ужат."
268,60 x 80 x 80 x 80 x 80 x 80 x 80 x 80 x 80 x 80 x 80,Кугу Отечественный сарыште сеҥымылан 70 ий темеш. Уло элна тиде пайремым пайремлаш 
269,............... ,ФРГ ден ГДР коклаште пырдыжым чоҥаш тӱҥалыныт. Тиде шылын куржо-влак 
270,"â€ž„Mönchengladbach, â€ž„Mönchengladbach, â€ž„Mönchengladbach, â€ž","Ну, Путин кеч-мыняр кӱшнӧ лиеже — тудо мемнан дек толын лектын, ыштен ок"
271,20 - 20 - 25 - 25 - 25 - 25 - 25 - 25 - 25 - 25 - 25,17-18 мартыште Марий Элын вузлаштыже пашам ыштыше да студент-влакын Универсиадышт эртен.
272,- - - - - - - - - - - - - - - ,"Пагалыме йолташ-влак, мый тендам ончычак 2010-мшо ийыште палемдалтше"
273,............... ,"Тошто марий куштымашым «Кна вел» ансамбль ончыкта. Талешке кече пайрем, Тарту"
274,- 5 - 5 - 5 - 5 - 5 - 5 - 5 - 5 - 5 - 5 ,Марла календарь: 5 кылме (ноябрь) - У тылзе 14 - Кузьма ден Демьян кече. 19 
275,,Пелэҥер ял Медведево районысо «Шойбулак» ял шотан илемыш пура. Йошкар-Ола 
276,............... ,Пургыж тылзын 21-ше кечынже тӱнямбалне Шочмо йылме кечым палемдат. Мо
277,"„Chromo­lo­gi­sche, çev­ri­sche, çev­ri­sche, çev­ri­sche","Йоча искусство школысо, книгагудысо, тӱвыра полатысе, школысо кружок-шамыч "
278,............... ,Вашке теле толеш. Еҥ-влак ече ўмбак шогалыт. Шукышт ечыгорно – тиде чодыра
279,- скачать рабочие тетради - скачать рабочие тетради - скачать рабочие тетради - скачать,Кӱкшытым налмаште да кеч-могай йодышым решатлыме мемнан деке савырнен ӧрд
280,- - - - - - - - - - - - - - - ,Марий Эл Республик Виктер пеленсе Марий Эл Республикын кугыжаныш йылмыже-влак шотышто комиссийын чере
281,- - - - - - - - - - - - - - - ,Кастеным уна-влакым Тарту олан самырык-влаклан келыштарыме «Гениалист-влак клубышто
282,- - - - - - - - - - - - - - - ,1990 ий 7 — 8 апрельыште Йошкар-Ола марий йӱк дене толкыналтын. Тунам «Мар
283,............... ,Диктант – туныктышын лудмыж почеш возымо паша. Орфографически чын возаш туныктымаште 
284,25 - 25 - 25 - 25 - 25 - 25 - 25 - 25 - 25 - 25 - 25,23 мартыште РСФСР-ын да Марий АССР-ын сулло артисткыже Романова Майя Тимофеевнан шо
285,\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ ,Вара [[Татьяна Денисова]] дене ик жапыште [[Озаҥ]]ыш тунемаш пура. 2001-2006 ий
286,............... ,Пионер илыш гыч шарнымаш моткоч шуко. Кужэҥер район Нуръял ялысе тӱҥ
287,............... ,Таче пеледыш тылзын 2-ше кечыже. Мо дене тиде кече шарнымашеш кодын? Могай 
288,Ö 18 / 18 / 18 / 18 / 18 / 18 / 18 / 18 / 18 / 18 /,18 шорыкйол (18 январь) — григориан кечышот почеш идалыкын 18-ше кечыже. Идалык
289,"31. März 2016 – „Vladimir“, „Vladimir“, „Vladimir“, „Vladimir“, „Vladimir“, „","2015 ий 24 январьыште, «Марий ушемын» отчёт да сайлымаш конференцийышкыже погыныш"
290,,"Тиде чолга марий ӱдыр дене вашлиймеке, шуко ум, оҥайым пален налаш лиеш. Ту"
291,100 / 100 / 100 / 100 / 100 / 100 / 100 / 100 / 100 / 100 / 100,Пеледыш пайрем вес ийын 100 ияш тошкалтышыш кӱза. Тудым эртарымаште чылажат
292,Ältere Sprache Ältere Sprache Ältere Sprache Ältere Sprache,"Могырнам пеш неле механизмлан шотлаш лиеш. Тудо тӱжвал факторымат, кӧргӧ факторы"
293,⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐,Апрель мучаште Я.Эшпай лӱмеш Марий кугыжаныш филармонийыште «Марий Элысе
294,,1471 ийын Ага тылзын 21 кечыныште Нюрнбергыште шочын. Тудын ачаже Альбрехт Д
295,\r\n \r\n \r\n \r\n \r\n \r\n ,"Шанчыеҥ-влак ойлат, финно-угор калыкын «шочйол», «шарта», «шоч»."
296,4 · 4 · 4 · 4 · 4 · 4 · 4 · 4 · 4 · 4 · 4 · 4 · 4 · 4 · 4 · 4,4 сӱрем (4 июль) — григориан кечышот почеш идалыкын 185-ше (кужемдыме 
297,\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ ,Тений кеҥежым республикыште тазалыкым пенгыдемдыме 193 организаций пашам ыштен. Нунын кокла
298,............... ,Кораксола клубын паша ярымже эре ик верыште ок шого. А тидланже клубна пелен
299,„Русский язык: „Русский язык: „Русский язык: „Русский язык: „Русский язык: „Русский язык: „Русский язык: „Русский язык,"– «Россий Федерацийыште образований нерген» федеральный законын 2-шо пунктшын 28-ше статьяж дене келшышын, тунем"
300,- - - - - - - - - - - - - - - ,«Город России – национальный выбор» проектыш кажне кумылан еҥ ушнен кертеш. Элнан кугурак административн
301,\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ ,Протокол возаш керт задачым йӧсын чучешпожалуйста. ок саке (кумылан ПИЛА) Тиде ссылка
302,............... ,Арня тӱҥалтыште кум кече жапыште республикысе корнылаште 2 ДТП лийын. Тушто эм
303,adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe ,Антонина Степановна Кужэҥер район Чодраялыште шочын-кушкын. Йоча пагытше сар жапыште эртен.
304,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,","Лывырге, мотор капкылан лийнеда, уто нелытым кораҥдынеда? Шкендам тӱрл"
305,- - - - - - - - - - - - - - - ,Марий Эл КТРК-н 1995 ийысе телефильмже М.Шкетан лӱмеш марий театр нерген кал
306,............... ,Пӱчкыш (рушла отрезок) — пуымо вияшыште палемдыме кок точко коклаште
307,Русский язык: Русский язык: Русский язык: Русский язык: Русский язык: Русский язык: Русский язык: Русский язык,Палантайын Краснококшайск педтехникум пелен чумырымо хоржо 1923 ийыште Совет Российысе хор Олимпиадыште
308,\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ ,Тептеҥыз[1][2] — тӱҥ шинчалан вӱд ужаш. 71 наре процент мландеӱмбач тӱ
309,2016 – 2016 – 2016 – 2016 – 2016 – 2016 – 2016 – 2016 – 2016 – 2016 – 2016 – 2016 – 2016 – 2016 – 2016 – 2016,2016 ий 30 августышто Озаҥыште тиде олан да Татарстан Республикын кечыштлан пöлеклалтше 
310,2015 - 2020 - 2020 - 2020 - 2020 - 2020 - 2020 - 2020 - 2020 - 2020 - 2020,2020 ий гыч Российыште электронный трудовой книжка-влак илышыш пурат. Тидын нерген правительствын засе
311,............... ,Шопке (лат. Populus tremula) - шопке да тополь-влакын тӱчаш пурышо лышта
312,<0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F>,Музыкант Сергей Пчёлкин марий сем тӱняште пашам ятыр жап тыршен ышта. Кыз
313,\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ ,"Илышын писын йогымо саманыште курымашлыкым шижаш, шинчымашым кумдаҥдаш полша мар"
314,............... ,Йошкар-Олаште эртыше финн-угор серызе-влакын Х тӱнямбал конгрессышт вашеш
315,„Öm­ni­sche ­Öm­ni­sche ­Öm­ni­sche ­Öm­ni­sche,Шошым эн ончыч папашудо «шӱйжым» шуя. Тудо кечым ушештара. Йошкар-О
316,,"Сайт палдара пӧръеҥ, рвезе, тӱрлӧ ийготан ӱдырамаш ден ӱдыр"
317,Englisch-Russisch-Russisch-Russisch-Russisch-Russisch-Russisch-Russisch-Russisch-Russisch-Russisch-Russisch-Russisch-Russisch-Russisch-,Татарстан Республик Мендлеевский район Элнет кундемын ик эн чолга марийже – Татарстан Республикысе культурын
318,1950 - 1960 - 1980 - 1980 - 1980 - 1980 - 1980 - 1980 - 1980 - 1980 - 1980,1941-1945 ийлаште Кугу Ачамланде сар жапыште кугезе коча-кована-влак тыныс верч
319,Русский язык Русский язык Русский язык Русский язык Русский язык Русский язык Русский язык Русский язык Русский язык Русский язык ,"Тиде лаштыквер ужашыште тый улшо мутер-влак коклаште шомакым кычалын кертат, у"
320,- - - - - - - - - - - - - - - ,Виртуальный ПК пайдаланыше тототлымвер лиймеямде огыл гына! Лӱмын ыштыме керт
